0000 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 3e 00 | ..............>.
0010 | ff ff ff ff ff ff ff ff ff ff ff fd ff fb ff ff | ................
0020 | 3f ff f9 fd ff ff ff ff fe ff ff bf fe ef ff ff | ?...............
0030 | ff df 20 ff df ff ff ff 00 00 00 00 00 00 00 00 | .. .............
0040 | 00 00 76 18 53 c8 e0 00 00 00 00 00 00 00 00 00 | ..v.S...........
0050 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
0060 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
0070 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
0080 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
0090 | 00 ff ff fb ff ff ff ff ff ff ff ff ff ff ff ff | ................
00a0 | 00 00 ff ff ff ff ff fb ff ff ef ff fd df d7 ff | ................
00b0 | ff ff ff 7f bf ff ff ff 00 00 00 00 00 00 00 00 | ................
00c0 | de ff 00 ff ff ff ff ff fb ff 7f ff ff fd ff ff | ................
00d0 | ff ff ff ff ff ff ff fe df ff ff ff ff f7 ff ff | ................
00e0 | fe ff ff ff fe ff eb 6f ff ff ff ff ef ff f7 ff | .......o........
00f0 | fe ff ff ff ff ff ff ff ff ff ff ff ff ff fe ff | ................
